tweet_id	text	author_id	in_reply_to_user_id	replied_to	mentions	retweeted
1596303315276791808	@elonmusk @RBReich Elon, we love you, precisely because tyrants like Reich hate you. He did not utter a word when the Fed gave trillions to the Banks for 2008 crisis or Covid. He was Labor Secretary and surely knew names; could have called out. He is a pseudo-Marxist who wants to grind all under	3672630558	44196397.0	1.5960507699538862e+18	['44196397', '148529707']	
1596303315884818437	RT @KimDotcom: The #DiedSuddenly documentary creates a panic amongst the propaganda media which has sold the Covid vaccines 24/7. That’s gr…	822904659090243585			['611986351']	1.5961710505467617e+18
1596303316350251008	RT @lants: I did surgery/chemo/radio alone through the long stage 4 lockdowns in Victoria. No one looked after me. Weeks on end I didn't se…	27175242			['15094290']	1.5960742540044698e+18
1596303315461021696	"Domestic COVID-19 Status Update November 26:
Total: +52,788 (52,726 acquired locally)

#coronavirus #COVID19 #COVID19korea #covid https://t.co/h1bOkv6Pj8"	1232959819776024576				
1596303316761608193	"RT @NewsHour: New COVID-19 cases and deaths are up from two weeks earlier. 

Yet, a fifth of the U.S. population hasn’t been vaccinated, mo…"	895971572393156608			['14437914']	1.5962624775533486e+18
1596303317239754752	RT @Windoctorx: What was the rush to wheel out a vaccine for a virus that carries a 99.7% survival rate in the first place?	1025041364625633280			['909879719734251521']	1.5962996648899707e+18
1596303317541523459	"RT @JamesBradleyCA: Joe Biden:

Shutdown the Keystone Pipeline which decreased our oil supply.

Opened the border to invasion during a “pan…"	105914292			['1112724144427139072']	1.5961699164527002e+18
1596303317726294016	RT @KathyKrahulic: @bruceanderson Not an objection to vaccines but vaccine mandates.	1461830107312672773			['1511770823111049219', '80374392']	1.596288507085226e+18
1596303318539960320	RT @RobertKennedyJr: The death last year of a 14-year-old Irish teen 3 weeks after he received Pfizer’s COVID vaccine has sparked a “consid…	128421638			['337808606']	1.596242318792614e+18
1596303319332290560	"RT @lhilakari: Best cooker lines heard on the booths today:

- mosquitoes have been genetically modified &amp; released to attack people. 

- u…"	45291573			['290308014']	1.59629980395196e+18
1596303319806357504	RT @drsimonegold: In the last press briefing of his federal career, Dr. Anthony Fauci attacked those who refused the COVID-19 injections, c…	1589822172431802368			['806344552718045184']	1.5962870273011876e+18
1596303320167374848	RT @Sandyboots2020: Immunologist and one of the most accurate voices in the pandemic @fitterhappieraj has been warning that COVID-19 could…	3828603869			['1309417499398746112', '88589013']	1.5962085150977024e+18
1596303320229912576	RT @AbduwelA: What happened Nv 24 in Urumchi, two Uyghur girls telling from the beginning of the lockdown, what difficulties they were in a…	1253572755947020293			['1076925599074172928']	1.596122422587011e+18
1596303320511287296	RT @Windoctorx: What was the rush to wheel out a vaccine for a virus that carries a 99.7% survival rate in the first place?	860675720695042048			['909879719734251521']	1.5962996648899707e+18
1596303320800325632	RT @VernonForGA: After a grilling deposition, now the chief Covid liar &amp; engineer who single handedly brought this country to its economic…	1505161088639410179			['900021957424447488']	1.5962939738402202e+18
1596303320825884672	@POTUS There is no peace of mind with these vaccinations. I have received 4 covid shots and still got it. The sheer rhetoric from your government reminds me of 1984: You can't add up to 5 unless you have all 4 blocks!	1378060837613633539	1.3491490969096684e+18	1.5961869569787167e+18	['1349149096909668363']	
1596303321119494144	@MarshaBlackburn Why China was allowed to in the first place to be experimenting on this bat virus thing? Why USA not holding China accountable for over 6.63 million deaths by COVID....China is more dangerous to the world than any other country	1352057258310438913	278145569.0	1.5962906386049475e+18	['278145569']	
1596303321169469440	@DrakeBatesMrD66 @Mi_Astronauta @green_cait @bluemountnskies @Awithonelison @barryjohnreid21 @DavidGregham @FormerAntivax @Elle_Ham06 @tenebra99 @Je55ika420 @doritmi 0.3% of the US population died FORM covid WITH mitigation efforts in place. is that not enough death for you?	26307708	4540600392.0	1.5963006118255944e+18	['4540600392', '1355451530', '2885052535', '585968484', '2338214224', '985212325971070976', '1117209415285866496', '1257411903753617408', '777175796217737217', '1008761901503975425', '1411359312413331457', '54886540']	
1596303321727385600	RT @eiryngs: Here it is, a crowdsourced compilation of COVID safety &amp; public health related sales – to help us upgrade protection and care…	3298443798			['186878595']	1.596039709557674e+18
1596303322306072576	@ygceojennie @Haggis_UK The government are paying over £700k a day to store unusable ppe	1312729009034272769	7.698314905490555e+17	1.595901053857575e+18	['769831490549055488', '351784239']	
1596303321664737280	"@lavern_spicer @JamesBradleyCA 06:11 Am 26 November 2022

The COVID pandemic interrupted measles vaccine campaigns globally in 2020 and 2021, leaving millions of children unprotected against one of the world's most contagious diseases, whose complications include blindness, pneumonia and death https://t.co/jeAAexv7Yl"	1536835295017988096	1.187835922118787e+18	1.596268444361818e+18	['1187835922118787073', '1112724144427139072']	
1596303322469670912	"RT @Oneguy83440339: @AmieVarley I wouldn't ridicule anyone for wearing a mask.
 It's their choice.
It's also their choice to wear it proper…"	1488242426670161921			['1491837996877942785', '1340489885103362048']	1.5958063903832515e+18
1596303323011117057	RT @RobertKennedyJr: The death last year of a 14-year-old Irish teen 3 weeks after he received Pfizer’s COVID vaccine has sparked a “consid…	1556151108732608512			['337808606']	1.596242318792614e+18
1596303323099168768	@POTUS Government COVID is just like the 51st state Ukraine	1415073882399297542	1.3491490969096684e+18	1.5961869569787167e+18	['1349149096909668363']	
1596303324294582272	RT @RebelNews_USA: President Biden ordered Prime Minister Justin Trudeau to dismantle the Canadian Freedom Convoy over fears that the natio…	1493923317371191297			['1496584645898551300']	1.5962523981333422e+18
1596303325422448640	"Felt tired all day and that usually happens before I feel sick o no.

Dad has covid and platform had flu so double o no"	1588491827019128835				
1596303325854564352	RT @newscientist: Promising universal flu vaccine could protect against 20 strains https://t.co/j8LpcdF0gG	2212325743			['19658826']	1.5963015157021164e+18
1596303326236508160	RT @ChinaUncensored: More Covid protests https://t.co/6zyhZhx23R	3335705116			['833100331']	1.5961151268093993e+18
1596303326815354880	RT @JonathanTurley: ...These companies were fine with Twitter censoring free speech and blocking stories like the Hunter Biden laptop scand…	175243720			['94784682']	1.5962733268756316e+18
1596303327196844032	RT @JonathanTurley: ...These companies were fine with Twitter censoring free speech and blocking stories like the Hunter Biden laptop scand…	1089598081212039168			['94784682']	1.5962733268756316e+18
1596303327255744512	@BMeiselas It’s because stories like this. https://t.co/7PpJYUvDRe	571241814	16606569.0	1.5959373630451917e+18	['16606569']	
1596303327469645824	Last but not least, I'm COVID+ so I can't attend but will definitely be there in spirit. Will try my best to be there tomm hopefully.	23541719				
1596303328274939905	"RT @BernieSpofforth: CHINA - Government has changed all protestors Covid QR codes to RED. Effectively locking them down.

Now you know what…"	1467472554868690952			['755135678422327296']	1.5954807719845233e+18
1596303328681549824	RT @NYR30Fan: @SecretaryPete Instead of pushing a Covid shot/booster that doesn’t actually work, perhaps you could do your job as Transport…	1586053214843162624			['524717641', '1356958547603513346']	1.5962933615723889e+18
1596303329545551872	RT @ChinaUncensored: Protests against Zero Covid allegedly in Guangzhou. https://t.co/kEEb2SIroy	857633453881405441			['833100331']	1.5961120292696105e+18
1596303329814261761	RT @CarlWThornton: @Leftylockdowns1 I hate the term “lockdown”. It sounds too benign. It was control. It was trashing he First amendment. I…	1306672890075545601			['66133323', '1302455125739556869']	1.5963015176736317e+18
1596303330950930432	"RT @TPostMillennial: FLASHBACK: Trudeau referred to Canadians opposed to his government's Covid-19 policies as members of ""anti-vax mobs"" w…"	1058439318367232000			['896731633704947712']	1.59630243766451e+18
