447.0,607.0,735.0,837.0,917.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
178.0,230.0,255.0,255.0,NaN,0.1,4.0
440.0,593.0,713.0,805.0,876.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
162.0,205.0,226.0,226.0,NaN,0.1,4.0
444.0,602.0,727.0,827.0,905.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
174.0,222.0,246.0,246.0,NaN,0.1,4.0
454.0,616.0,745.0,846.0,923.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
164.0,206.0,228.0,228.0,NaN,0.1,4.0
440.0,593.0,710.0,799.0,864.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
174.0,222.0,246.0,246.0,NaN,0.1,4.0
424.0,569.0,683.0,771.0,839.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
161.0,203.0,223.0,223.0,NaN,0.1,4.0
447.0,602.0,723.0,814.0,882.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
168.0,214.0,237.0,237.0,NaN,0.1,4.0
445.0,600.0,721.0,815.0,885.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
168.0,214.0,237.0,237.0,NaN,0.1,4.0
431.0,579.0,695.0,786.0,857.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
171.0,218.0,241.0,241.0,NaN,0.1,4.0
427.0,571.0,681.0,765.0,828.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
164.0,206.0,228.0,228.0,NaN,0.1,4.0
454.0,616.0,745.0,846.0,923.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
171.0,218.0,241.0,241.0,NaN,0.1,4.0
432.0,578.0,690.0,774.0,838.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
168.0,214.0,237.0,237.0,NaN,0.1,4.0
424.0,565.0,671.0,748.0,804.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
171.0,218.0,241.0,241.0,NaN,0.1,4.0
462.0,631.0,768.0,876.0,962.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
161.0,203.0,223.0,223.0,NaN,0.1,4.0
436.0,586.0,704.0,796.0,866.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
164.0,206.0,228.0,228.0,NaN,0.1,4.0
439.0,594.0,718.0,817.0,895.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
178.0,230.0,255.0,255.0,NaN,0.1,4.0
446.0,604.0,728.0,826.0,901.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
174.0,222.0,246.0,246.0,NaN,0.1,4.0
423.0,563.0,669.0,749.0,807.0,0.1,10.0
80.0,80.0,NaN,NaN,NaN,0.1,2.0
161.0,203.0,223.0,223.0,NaN,0.1,4.0
428.0,574.0,688.0,776.0,844.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
164.0,206.0,228.0,228.0,NaN,0.1,4.0
446.0,604.0,728.0,826.0,901.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
178.0,230.0,255.0,255.0,NaN,0.1,4.0
434.0,583.0,700.0,790.0,858.0,0.1,10.0
78.0,78.0,NaN,NaN,NaN,0.1,2.0
158.0,199.0,218.0,218.0,NaN,0.1,4.0
424.0,567.0,679.0,767.0,835.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
164.0,208.0,230.0,230.0,NaN,0.1,4.0
441.0,596.0,719.0,816.0,892.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
168.0,214.0,237.0,237.0,NaN,0.1,4.0
441.0,596.0,719.0,816.0,892.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
169.0,216.0,239.0,239.0,NaN,0.1,4.0
449.0,608.0,733.0,830.0,902.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
166.0,210.0,232.0,232.0,NaN,0.1,4.0
458.0,623.0,753.0,855.0,933.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
168.0,214.0,237.0,237.0,NaN,0.1,4.0
427.0,567.0,669.0,742.0,793.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
171.0,218.0,241.0,241.0,NaN,0.1,4.0
454.0,616.0,745.0,846.0,923.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
166.0,210.0,232.0,232.0,NaN,0.1,4.0
440.0,597.0,722.0,822.0,899.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
166.0,210.0,232.0,232.0,NaN,0.1,4.0
414.0,548.0,649.0,725.0,781.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
174.0,222.0,246.0,246.0,NaN,0.1,4.0
451.0,611.0,737.0,835.0,911.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
171.0,218.0,241.0,241.0,NaN,0.1,4.0
450.0,612.0,742.0,847.0,930.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
158.0,199.0,218.0,218.0,NaN,0.1,4.0
425.0,569.0,680.0,766.0,832.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
171.0,218.0,241.0,241.0,NaN,0.1,4.0
452.0,614.0,743.0,846.0,927.0,0.1,10.0
80.0,80.0,NaN,NaN,NaN,0.1,2.0
174.0,222.0,246.0,246.0,NaN,0.1,4.0
425.0,568.0,677.0,759.0,820.0,0.1,10.0
84.0,84.0,NaN,NaN,NaN,0.1,2.0
158.0,199.0,218.0,218.0,NaN,0.1,4.0
402.0,521.0,600.0,650.0,678.0,0.1,10.0
82.0,82.0,NaN,NaN,NaN,0.1,2.0
169.0,216.0,239.0,239.0,NaN,0.1,4.0
438.0,591.0,712.0,806.0,879.0,0.1,10.0
